Actual,Predicted
2431.7847,2415.8628
2495.2268,2414.54
2481.3772,2422.1436
2520.3704,2437.9238
2516.1362,2452.757
2514.331,2469.0823
2497.1802,2482.5955
2508.4358,2490.8572
2505.4124,2494.5393
2523.177,2498.6218
2523.2395,2504.4097
2522.6726,2508.524
2524.6602,2512.8928
2544.058,2518.0857
2521.2803,2524.54
2540.9756,2529.0625
2514.1238,2532.339
2447.235,2531.8198
2477.739,2518.4866
2515.21,2509.2073
2530.4734,2505.113
2513.5244,2506.9731
2524.4404,2510.4036
2534.2185,2511.307
2548.6914,2515.7566
2577.731,2521.1663
2589.1345,2532.979
2604.355,2547.3276
2639.1648,2560.1511
2669.1108,2574.1958
2665.183,2593.8271
2651.9343,2613.254
2637.3362,2626.9397
2621.2302,2635.1924
2630.91,2637.434
